title,video,comment
°í±¸¸¶,QFTBQF5l0Ro,¹éÁ¾¿ø¼±»ý´Ô ¾È³çÇÏ¼¼¿ä ½Ü À¯Æ©¹öÁñ°Üº¸°íÀÖ¾î¿ä ÀÚ¼¼ÇÏ°Ô½±°Ô ¾Ë·ÁÁÖ¼Å¼­ Áý¿¡¼­µµ µû¶óÇÒ¼öÀÖ¾î¼­ ½Ü¿ä¸®ÀÚÁÖÇÏ°íÀÖ¾î¿ä °¨»çÇÕ´Ï´Ù °í±¸¸¶ÇÇÀÚµµ Àß ¹è¿ö¼­ ¸ÀÀÖ°ÔÇØº¼»ý°¢ÀÌ¿¹¿ä ¹é½Ü »ç¶û½º·´°í ±Í¿©¿î ÀÚ³àµéµµ °Ç°­ÇÏ°Ô ÀßÀÚ¶ó±æ ´Ã °Ç°­ÇÏ½Ã°í Çàº¹ÇÏ¼¼¿ä ¸ÀÀÖ´Â °í±¸¸¶ÇÇÀÚ¸¸µé¾î ÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù
°í±¸¸¶,QFTBQF5l0Ro,ÀÌ°É »ç°ú °í¸£°ï Á¹¶ó ÇÇÀÚ Ã³·³ ¶Ç¶ì¾Æ¿¡ ¾ðÁö°í ÈÄ¶óÀÌÆÒ¿¡¼­ Á¶¸® ÇÏ¸é ±¦ÂúÀ»±î¿ä?
°í±¸¸¶,QFTBQF5l0Ro,¹é¼±»ý´Ô °í±¸¸¶ÇÇÀÚ ´ë¹ÚÀÌ¿¹¿ä °¨ÀÚµµ °¡´ÉÇÑ°¡¿ä
°í±¸¸¶,QFTBQF5l0Ro,¾Ë·ç¹Ì´½ È£ÀÏ »ç¿ëÇØ µÅ¿ä? ÀüÀÚ·»Áö´Â ¾ÈµÇ´Â°Å ¾Ë°í ÀÖÁö¸¸ ¿¡¾îÇÁ¶óÀÌ¾î´Â °¡´ÉÇÑ°¡¿ä?
°í±¸¸¶,QFTBQF5l0Ro,¹éÁ¾¿ø¾¾ °¢³ª¶ó ¸¶´Ù À½½Ä¹®È­ ±âÇà ÀÏº»Æí¿¡ ÄÚ·Î³ªÀü°°Àºµ¥ ÀÏº»À¯¸íÇÑ ½Ä´ç°°Àºµ¥ ÀÏº»¹®È­°¡ ±×·¸´ÙÄ¡´õ¶óµµ ¹»´«Ä¡¸¦ ±×¸®º¸¸ç À½½Ä³ª¿Ã¶§¸¶´Ù ±×·¸°Ô ±Á½Å°Å¸®´ÂÁö ÀÏº»¹®È­¶óÁö¸¸ ´«Ä¡º¸°í Âû¿µÇÒ°Í °°À¸¸é ÇÏÁö¸»µçÁö ´õ±¸³ª ÇÑ±¹»ç¶÷ÀÌ ÀÏº»°¡¼­ ±×·¸°Ô ±Á½Å°Å¸®´ÂÁö ³»µ·ÁÖ°í »ç¸ÔÀ¸¸é¼­ ´ç´çÇÏ°Ô ¸ÔÁö º¸±â ¾ÈÁÁ¾Æº¸ÀÔ´Ï´Ù ³ª´Â ÀÏº»°ú ÇÑ±¹ÀÌ Çù·ÂÇØ¼­ ÁÁÀº°ÍÀº ¹Þ¾Æµå¸®°í ÇÒ¸»Àº ´ç´çÈ÷ÇÏ°í µ¿µîÇÏ°Ô»ì¾ÒÀ¸¸é ÇÏ´Â »ý°¢À»ÇÕ´Ï´Ù Áö´ÏÄ¡°Ô À½½Ä³ª¿Ã¶§ ±Á½Å±Á½Å ´«Ä¡¸¦º¸°í ÇÑ±¹»ç¶÷ ÀÌ¶ó´Â°É ÀÏº»»ç¶÷Àº ¾Ë°ÍÀÎµ¥ º¸±â¾ÈÁÁ°í ¼ÓÀÌ»óÇÕ´Ï´Ù ¿ì¸®±¹¹ÎÀº ÀÏº»ÀÌ °ú°Å¿¡ ¾î¶»°ÔÇß´ÂÁö¿¡ ´ëÇØ¼­ ÀØÁö¸»¾Æ¾ß ÇÕ´Ï´Ù ±×·¸´Ù°í ¿ø¼ö·Î »ìÀÚ´Â°ÇÀÎ°í ÀÏº»°¡¼­ ÇÑ±¹ÀÎÀ¸·Î¼­ ´ç´çÇØ¾ßÁÒ ¹éÁ¾¿ø¾¾ .ÂüÁÁ°Ôº¸¾Ò´Âµ¥ ½Ç¸Á½º·´½À´Ï´Ù ¾Æ¹«¸® ¹®È­°¡ ±×·±ºÐÀÌ±â¶óµµ´ÙÀ½ºÎÅÍ´Â ´ç´çÇßÀ¸¸é ÇÕ´Ï´Ù
°í±¸¸¶,QFTBQF5l0Ro,°í±¸¸¶ ³ó°¡ ÀÀ¿øÇÏ±â À§ÇØ °í±¸¸¶ ±¸ÀÔÇß¾î¿ä ¤» ??»õº®¿¡ µµÂøÇÒ ¿¹Á¤ ±º°í±¸¸¶ ¸ÕÀú ÇØ¸Ô°í ÇÇÀÚµµ µµÀüÇØºÁ¾ßµõ
°í±¸¸¶,QFTBQF5l0Ro,it looks so delicious
°í±¸¸¶,QFTBQF5l0Ro,"¿ª½Ã ¹é»çÀå´Ô!¿¡¾îÇÁ¶óÀÌ¾î ¼±ÅÃ ÁøÂ¥ ÀßÇÏ¼Å¾ß µÉ °Í °°¾Æ¿ä! °³ÀÎÀûÀ¸·Î´Â ÀÌ¿ÕÀÌ¸é Å«°É·ç!¤»¤»¤» ¢À : Àú´Â ÄíÆÎ¿¡¼­ »ò´Âµ¥ È¨º£ÀÌÅ· ÇÏ½Ç°Å¸é °³ÀÎÀûÀ¸·Î ÄíÁø¾ÆÆ®³ª ¾ÆÀÌ´Ð ÃßÃµµå¸®°í ±× ¿Ü¿¡´Â ¸®ºù¿þ¸£ È¨ÇÃ·¡´Ö, ÇÊ¸³½º °°Àº Á¦Ç°µé ÃßÃµµå·Á¿ë~ ¾Æ·¡ ÃßÃµÁ¦Ç° ÀÖ¾î¿ë ¢À Á¦ºí·Î±×¿¡ Á÷Á¢ ¾´ ÈÄ±â¿¡¿ë~! ¢ÂÄíÁø¾ÆÆ® ¿¡¾îÇÁ¶óÀÌ¾î ¿Àºì °¡°Ý : 227,050¿ø ±¸¸Å¸µÅ© : ¢ÂÈ¨ÇÃ·¡´Ö ¿¡¾îÇÁ¶óÀÌ¾î 1.6L °¡°Ý : 33,090¿ø ±¸¸Å¸µÅ© : ¢ÂÈ¨ÇÃ·¡´Ö ¿¡¾îÇÁ¶óÀÌ¾î 3.5L °¡°Ý : 47,660¿ø ±¸¸Å¸µÅ© : ¢Â¾ÆÀÌ´Ð ´ë¿ë·® ¿¡¾îÇÁ¶óÀÌ¾î 16L + 7Á¾ Á¶¸®µµ±¸ °¡°Ý : 198,000¿ø ±¸¸Å¸µÅ© : ¢Â¸®ºùÀ£ 2021³âÇü ½ÅÁ¦Ç° ¿Ã½ºÅÙ ¿¡¾îÇÁ¶óÀÌ¾î 12L °¡°Ý : 109,000¿ø ±¸¸Å¸µÅ© : ¢ÂÅ°Ä£ÇÃ¶ó¿ö ÄíÅ² ´ë¿ë·® µðÁöÅÐ ¿¡¾îÇÁ¶óÀÌ¾î 5.0L °¡°Ý : 73,900¿ø ±¸¸Å¸µÅ© : ¢Â½ºÅÙ ¿¡¾îÇÁ¶óÀÌ¾î ¿¡¾îÈÄ¶óÀÌ¾î °è¶õ ¿¡¾îÇÁ¶óÀÌ ¹Ú¼¼¸® ¿¡¾îÇÁ¶óÀÌ±â ´ë¿ë·® ´ëÇü 16 °¡°Ý : 174,000¿ø ±¸¸Å¸µÅ© : ¢Â¸®ºùÀ£ ½ºÅÙ ¿¡¾îÇÁ¶óÀÌ¾î ´ë¿ë·® 16¸®ÅÍ AF16 °¡°Ý : 139,000¿ø ±¸¸Å¸µÅ© : Á¦ÈÞÈ°µ¿À¸·Î ÀÏÁ¤ Ä¿¹Ì¼ÇÀ» ¹ÞÀ» ¼ö ÀÖ½À´Ï´Ù."
°í±¸¸¶,QFTBQF5l0Ro,"“ÁÕ¿ø¾¾´Â ¿Ü À¯¸Ó·Á½º Á…¿ä~?~?~?? ¤·¤±¤·,"
°í±¸¸¶,QFTBQF5l0Ro,³Ê¹«³Ê¹« °¨»çÇÕ´Ï´Ù ^^Àß ¸¸µé¾î¼­ ¸Ô°Ú½À´Ï´Ù
°í±¸¸¶,QFTBQF5l0Ro,ÇÇÀÚÀÇ °³³äÀ» ¸ð¸£´Â°Í °°Àºµ¥ µµ¿ì°¡ ¾ø´Â ÇÑ±¹ÀÇ Àü ºñ½ÁÇÏ°Ô ¸¸µé¾î¼­ ±× À§¿¡ Ä¡Áî »Ñ¸®¸é ÇÇÀÚ¶ó°í ¾¾ºÎ¸®´Â ´ç½ÅÀÇ À½½ÄÃ¶ÇÐ¿¡ °æ¾ÇÀ» ±ÝÄ¡ ¸øÇÏ°Ú³×¿ä Àú°É ÇÇÀÚ¶ó°í ºÎ¸£±âÀü¿¡ ±×¶óÅÁÀÌ¶ó°í »ý°¢ÇØ º¼ »ý°¢Àº ¾ÈÇØºÃ³ª¿ä?
°í±¸¸¶,QFTBQF5l0Ro,¿¡ ¾Ä¾ú¾î¿ä! ¶ó°í....
°í±¸¸¶,QFTBQF5l0Ro,¿¡¾îÇÁ¶óÀÌ±â ¾îµð²¬±î¿ä?
°í±¸¸¶,QFTBQF5l0Ro,´ë¹Ú¸Þ´º³×¿ä ¤» Áö±Ý °¡Áö¹ä ÇÏ´ÂÁßÀÌ°í ³»ÀÏÀº ÀÌ°Å ÇØº¼±îÇÏ´Âµ¥ °í±¸¸¶ Ã¤½ä°Ô °ÆÁ¤µÇÁö¸¸ ±â´ëµÇ³×¿ä ¤¾
°í±¸¸¶,QFTBQF5l0Ro,°í±¸¸¶¶û ¼¯À» ¶§ ¸¶¿ä³×Áî Á» ³Ö¾îµµ ¸ÀÀÖ°Ú´ç ±â¸§ Á» ¶ß·Á³ª
°í±¸¸¶,QFTBQF5l0Ro,¿Í~~ ¸ÀÀÖ°Ù´Ù
°í±¸¸¶,QFTBQF5l0Ro,Ä¡Áî ¿Ã¸®±â Àü¿¡ Åä¸¶ÅäÆÄ½ºÅ¸¼Ò½º³ª ÄÉÂýÀ» »ìÂ¦ ¹Ù¸£°í Ä¡Áî¸¦ ¾ñÀ¸¸é ??
°í±¸¸¶,QFTBQF5l0Ro,µÕ±Û°ÔÇÏ¸é ´õ ¸ÀÀÖ¾î º¸ÀÏµí..¸ÀÀÖ¾î¸éµÇÁê
°í±¸¸¶,QFTBQF5l0Ro,Àü ¿Ö ´Ù ÇØÃ¼µÇ³ª¿ä ¤Ð¤Ð¤Ð¤Ð
°í±¸¸¶,QFTBQF5l0Ro,«Û«Ã«È«Ã«¯ªÎíÂªêÛ°?ª¨ªÆª¯ªÀªµª¤
°í±¸¸¶,QFTBQF5l0Ro,ÃÊ°£´Ü ¸ÀÀÖ´ÂÇÇÀÚ³×¿ä~
°í±¸¸¶,QFTBQF5l0Ro,¿¡¾îÈÄ¶óÀÌ ¾îµð²¨¿¡¿ä?
°í±¸¸¶,QFTBQF5l0Ro,ÇÖ¼Ò½º À§¿¡ »Ñ·Á¸Ô¾ú´Âµ¥ ¸ÀÀÖ¾ú¾î¿ä. ÄÉÂýº¸´Ù ´õ ³ºÀº°Å °°¾Æ¿ä ^^ I tried to add both Ketchup and hot sauce to the pizza. Hot sauce is much better!
°í±¸¸¶,QFTBQF5l0Ro,Ú ¤»ÁøÂ¥ ÆíÁýÀÌ¶û ¹éÁ¾¿ø¼±»ý´Ô ÁøÂ¥ ¿ô°ÜŸD¤»±¸µ¶´­·¯¿ä~~¤»¤»
°í±¸¸¶,QFTBQF5l0Ro,¿¡¾îÇÁ¶óÀÌ±â ¾î¶²Á¦Ç°ÀÎÁö ¾Ë°í½Í¾î¿ä
°í±¸¸¶,QFTBQF5l0Ro,@ pls try this too - it tast very well
°í±¸¸¶,QFTBQF5l0Ro,ÆÄ±â¸§ ¾È³»´Ï±î ÀÌ»óÇÏ´Ù
°í±¸¸¶,QFTBQF5l0Ro,¹é¼±»ýÀÌ ¾²´Â ¿¡¾îÇÃ¶óÀÌ¾î ¸ðµ¨ÀÌ ¹ºÁö ¾Ë·ÁÁÖ¼¼¿ä ^^
°í±¸¸¶,QFTBQF5l0Ro,ž„ ÀÌ°Å ¿ÖÄÉ ±Í¿©Ÿp¤»¤»¤»¤»¤»¤»¤»¤»¤»
°í±¸¸¶,QFTBQF5l0Ro,¼³ÅÁ´ë½Å ²ÜÀ» »ç¿ëÇØµµ µÇ³ª¿ä?
°í±¸¸¶,QFTBQF5l0Ro,¿¡¾îÇÁ¶óÀÌ¾î »ç·ÁÇÞ´Âµ¥ ±×°É·Î »ç¾ß°Ù¾î¿ä¤¾¤¾¤¾
°í±¸¸¶,QFTBQF5l0Ro,¿ª½Ã ´ë¹Ú ¼±Àüµµ¾Æ´Ñ°ÍÀÌ º»¹æ ÇÏ½Ã¸é¼­¿ä ·»Áö ¿ÀºÐ±â Áß°£ ´ä³ª¿À³×¿ä ±¤°í Æ¼ºêÀÌ ¹äÅëÃ³·³³ª¿À´Âµð¿ä Á¤¸»Á¶À½¿ä ´ë¹Ú¿ä µ¿»ó´Ô¿ä
°í±¸¸¶,QFTBQF5l0Ro,ÀÌ Çì¾î½ºÅ¸ÀÏ Àß ¾î¿ï¸®½Ã´Âµí
°í±¸¸¶,QFTBQF5l0Ro,°í±¸¸¶¸¦ ¸¹ÀÌ³Ö¾î¼­ ¿¡ÀÌ ÇÑ¹ø´õ ¸ÔÁö¹¹ ÇÏ°í¸¸µé°ï ³Ê¹« ¸ÀÀÖ¾î¼­ ´Ù¸Ô¾ú³×¿ä
°í±¸¸¶,QFTBQF5l0Ro,°¨ÀÚ·Î ÇØµÎµÇ³ª¿ä?
°í±¸¸¶,QFTBQF5l0Ro,ÁøÂ¥ °í¸¿½À´Ï´Ù ¹éÁ¾¿ø´Ô!!¢½
°í±¸¸¶,QFTBQF5l0Ro,"6»ì µþÀÌ ±×·¯³×¿ä, ¾ö¸¶´Â ¹éÁ¾¿ø¾ÆÀú¾¾ À¯Æ©ºêº¸±¸ ¿ä¸®ÇÏ´Âµ¥ ¹éÁ¾¿ø¾ÆÀú¾¾´Â ¹»º¸¸é¼­ ¿ä¸®ÇÏ´Â°Å¾ß? ..¼³¸íÇØÁà¾ß°Ú³×¿ä ¤»"
°í±¸¸¶,QFTBQF5l0Ro,¿Í¤Ñ³ÃÅÐÇØ¼­ ¾Ö Á¡½ÉÇØÁá´Âµ¥ ÁøÂ¥ ¸ÀÀÖ¾î¿ä¤Ñ¹ÌÄ¡°Í´Ù¤ÑÀå³­¾Æ´Ñµ¥¿ä?
°í±¸¸¶,QFTBQF5l0Ro,¤»¤»¤»¤»¤»¶³¾îÁø °í±¸¸¶ ¸ðÀÚÀÌÅ© ¤»¤»¤»¤»
°í±¸¸¶,QFTBQF5l0Ro,°í±¸¸¶ ¤Ñ¤Ñ ²®Áúµµ ¾È±î°í ÀÌ»ç¶÷ ¿ä¸® º°·ÎÀÓ »ç½Ç... µµ¿ì´Â °¨ÀÚÃ¤·Î ÇÏ´Â°Ô ´õ ÁÁÀ½ °¨ÀÚÀüºÐÀÌ³ª ¿Á¼ö¼ö ÀüºÐ¼¯¾î¼­ÇÏ¸é µé°í ¸ÔÀ»¼öÀÕÀ½ °¨ÀÚ¹°»« ÀüºÐÀ¸·Î¸¸ ÇÒ¶© ¹°±â¶§¸Þ Èå´ÀÀû´ë´Ï±î ÇÑ¹ø Æì¼­ ±¸¿ö¾ßÇÔ ¶Ç¶ì¾ÆÃ³·³ µÎ²²´Â ÃëÇâµû¶ó
°í±¸¸¶,QFTBQF5l0Ro,¹é¼±»ý´Ô~ ³Ñ Àßº¸°í ÀÖ¾î¿ä~^^ ³Ñ °¨»çÇØ¿ä ?? ?? ??
°í±¸¸¶,QFTBQF5l0Ro,¾ç.ÆÄ.µµ.Àß.°Ô.Àß.°Ô Àß°ÔÀß°Ô!!! ¤»¤¡¤¡¤»¤»¤»¤»¤¡¤¢¤¡ÆíÁý ±Í¿±³×¤»¤»
°í±¸¸¶,QFTBQF5l0Ro,¸¸µé¾îºÁ¾ß°Ù¾î¿ä. º£ÀÌÄÁ´ë½ÅÇÜ¾²µµµÈ´Ù´Ï±î ±âºÐÁÁÀ¸³×¿ä. º£..»ç·¯°¡¾ßÇÏ³ªÇÞ´Âµ¥ °¨»çÇØ¿ä
°í±¸¸¶,QFTBQF5l0Ro,¿À´Ã ¸¸µé¾î ¸Ô¾ú´Âµ¥ 10ºÐ µ¹·È´Âµ¥ ¿ÖÀÌ·¸°Ô ¹°ÀÌ ¸¹ÀÌ ³ª¿À´Â°É±î¿ä? ¤Ì¤Ì ±×¸®°í ÈÄ¶óÀÌÆÒ¿¡¼­ °í±¸¸¶¸¦ ¾ó¸¶³ª ÀÍÇô¾ß ÇÒ±î¿ä? °è¼Ó ¾ÈÀÍ¾î¼­ 5ºÐ´õ ±¸¿ü´Âµ¥µµ °í±¸¸¶°¡ Àß ¾ÈÀÍ³×¿ë ¤Ì¤Ì
°í±¸¸¶,QFTBQF5l0Ro,¹éÁ¾¿ø´ÔÀÌ ¾ê±âÇÏ½Ç¶§ ÀÚ²Ù` ³×&#39;ÇÏ°ÔµÊ
°í±¸¸¶,QFTBQF5l0Ro,Àú Ä£±¸ ÃÊ´ëÇÏ±¸ ¿µ»óº¸¸é¼­ ¸¸µé¾îÁá´õ´Ï ¸ÀÀÖ´Ù°íµé ÇÕ´Ï´Ù ¤¾¤¾¸ÀÀÖ´Â ·¹½ÃÇÇ ¾Ë·ÁÁÖ¼Å¼­ °¨»çÇØ¿©:)
°í±¸¸¶,QFTBQF5l0Ro,ºÒ°í±â+°í±¸¸¶ ÇÇÀÚµµ ¸ÀÀÖ¾îº¸ÀÌ´õ¶ó±¸¿µ
°í±¸¸¶,QFTBQF5l0Ro,Àå³­½ÄÀ¸·Î »ó´çÈ÷ ¿­½ÉÈ÷ÇÏ½Ã´Â »ù º¸±âÁÁ¾Æ¿ä ½ºÆ®·¹½º°¡ ÇØ¼ÒµÇ¿ä °¨»çÇÕ´Ï´Ù**&amp;@
°í±¸¸¶,QFTBQF5l0Ro,ÀÚ¸·ÀÌ ³Ñ¿ô°Ü ÀÚ¸·º¸´ÂÀç¹Ìµµ ±Â±Â
°í±¸¸¶,QFTBQF5l0Ro,ÀÌ°Å ¹«Á¶°Ç Ä¡Áî ¸¹ÀÌ»Ñ¸®¼¼¿ä ÁøÂ¥ ²Ü¸À
°í±¸¸¶,QFTBQF5l0Ro,¿¡¾îÇÁ¶óÀÌ¾î ±¤°í ¤¾
°í±¸¸¶,QFTBQF5l0Ro,°í±¸¸¶ ÈÄ¶óÀÌÆÒ¿¡¼­ ÀßÀÍÇôÁÖ¼¼¿ä~ Àú´Â Á¶±Ý ´ú ÀÍÇû´õ´Ï ¿¡¾îÇÁ¶óÀÌ±â¿¡ µ¹·Áµµ ¾à°£ ¾Æ»èÇÏ´õ¶ó±¸¿ä Á¶±Ý ¾Æ½¬¿üÁö¸¸ ÁøÂ¥ ÇÇÀÚ¿¡¿ä ¤»¤»¤»¤»¤» Â¯¸À
°í±¸¸¶,QFTBQF5l0Ro,´ÙÇÏ°í ³ª´Ï ¼öºÐÀÌ ³Ê¹« ¸¹³×¿ä ¤Ð¤Ð ¿Ö ±×·²±î¿ä
°í±¸¸¶,QFTBQF5l0Ro,µû¶óÇØ ºÃ´Âµ¥ ¹°ÀÌ ¾öÃ»³ª°Ô ³ª¿À´õ¶ó±¸¿ä ¾îÂîµÈ °ÍÀÎÁö¿ä? ¾çÆÄ¸¦ Á» ¸¹ÀÌ ³ÖÀº °Í°°Àºµ¥...
°í±¸¸¶,QFTBQF5l0Ro,¿¡¾îÇÁ¶óÀÌ¾î ¿ä¸® ½Ã¸®Áîµµ ²ÙÁØÈ÷ ÇØÁÖ½Ã¸é ¾ÈµÉ±î¿©¤Ì¤Ì?
°í±¸¸¶,QFTBQF5l0Ro,°í±¸¸¶ÇÇÀÚ ³ÑÈå³ÑÈå ¸ÀÀÖ¾î¿ë °¨»çÇÕ´Ï´Ù
°í±¸¸¶,QFTBQF5l0Ro,ÇÇ¸Á ½È¾îÇÏ´Â ¿ïµþ °í±¸¸¶ ÇÇÀÚ¿¡¼± °ñ¶ó³»Áö ¾Ê°í Àß ¸Ô¾î¿ä~ÀÌ ¸ðµç°ÍÀÌ ¹éÁ¾¿ø½ÜÀÇ ÈÇ¸¢ÇÑ ·¹½ÃÇÇ ´öºÐÀÔ´Ï´Ù ^^ °¨»çÇØ¿ä ±×¸®°í ´Ã ÇÇÀÚ¸ÔÀ¸¸é ¼ÒÈ­¾ÈµÇ¼­ Èûµé¾ú´Âµ¥ °í±¸¸¶ ÇÇÀÚ´Â ¼ÓÀÌ Æí¾ÈÇØ¼­ ÁÁ¾Æ¿ä
°í±¸¸¶,QFTBQF5l0Ro,¹é¼±»ý´Ô... ±×Àú.. ºû.....!
°í±¸¸¶,QFTBQF5l0Ro,Pizza? I think it&#39;s a frittata.
°í±¸¸¶,QFTBQF5l0Ro,°¨»çÇÕ´Ï´Ù.^^
°í±¸¸¶,QFTBQF5l0Ro,ÀÌÅ»¸®¾Æ¿¡ ¾ÈÆ¼ ´Ã¾î³ª½Çµí^^;;;;;; ¸ÀÀÖ°Ú³×¿ä ¤»¤»¤»¤»¤»
°í±¸¸¶,QFTBQF5l0Ro,Âü ¸ÀÀÖ°Ô µå½Ã³×¿ä Á¦¹ÌÀÖ¾î¿ä
°í±¸¸¶,QFTBQF5l0Ro,ÀÔ¶â...Ä¡Áî..¤»¤»¤» ±¤°í ¾ÆÀÔ´Ïµå¾Ó..¤»¤»¤»
°í±¸¸¶,QFTBQF5l0Ro,Áý¿¡ °í±¸¸¶ ÀÖ´ÂÁö ¾î¶»°Ô ¾Ë°í... °¨»çÇÕ´Ï´Ù¼±»ý´Ô
°í±¸¸¶,QFTBQF5l0Ro,"¿Àºì¿¡µµ ¶È°°ÀÌ ¿Âµµ,½Ã°£ ÇØ¼­ ÇÏ¸é µÉ±î¿ä?"
°í±¸¸¶,QFTBQF5l0Ro,¾Ç ¤»¤»¤» °í±¸¸¶ ºº´Ù°¡ Æ¤°Å ¤»¤»¤» ¸ðÀÚÀÌÅ© Ã³¸® ¤»¤»¤»¤»¤» Àß¸øºÃ³ªÇÏ°í µ¹·ÁºÃ¾î¿ä ¤»¤»¤» ÆíÁýÀÚºÐ ¼¾¾²ÀïÀÌ ~ ¹é½Ü-&#39;³­Á¤¸»ÀßÇØ&#39; ¤»¤»¤»¤»¤»¤»
°í±¸¸¶,QFTBQF5l0Ro,¿¡¼­ °í±¸¸¶ ¶³¾îÁø°Å ¸ðÀÚÀÌÅ©þ¤»¤»¤»¤»
°í±¸¸¶,QFTBQF5l0Ro,ÇÁ¶óÀÌÆÒÀ¸·Î ÇÏ´Â¹æ¹ýÀº ¾î¶»°Ô ÇØ¾ßÇÏÁÒ?
°í±¸¸¶,QFTBQF5l0Ro,"¿Í¿©·¯ºÐ ÀÌ°Å ÁøÂ¥ °£´ÜÇÏ°í ¸ÀÀÖ½À´Ï´Ù?? Àü °í±¸¸¶, ¸¶´Ã, ¾çÆÄ, ÆÄÇÁ¸®Ä«, ´ç±Ù, »õ¼ÛÀÌ¹ö¼¸, ¸ðÂ¥·¼¶ó Ä¡Áî ÀÌ·¸°Ô ³Ö¾ú´Âµ¥ ÁøÂ¥ ¸ÀÀÖ½À´Ï´Ù¤¾¤¾ ¸¶´ÃÀº °í±¸¸¶ ººÀ» ¶§ °°ÀÌ ººÀ¸¸é ´õ ÁÁ¾ÒÀ»°Å°°¾Æ¿ä. ¿¡¾îÇÁ¶óÀÌ¾î ¹Ù·Î ³Ö°í ±¸¿ì´Ï±î »ìÂ¦ ¸Ê´õ¶ó±¸¿ä! ÃÖ°íÀÔ´Ï´Ù¿ä ¹éÁÖºÎ´Ô??"
°í±¸¸¶,QFTBQF5l0Ro,ÅäÇÎÇÒ¶§ ÇÇÀÚ ¼Ò½º ÀÖ´Â°Å ¾à°£ ¹ß¶óµµ µÇ°Ù¾î¿ä Áý¿¡¼­ ÇØº¼²²¿ä ·¹½ÃÇÇ °¨»çÇØ¿ä ^^
°í±¸¸¶,QFTBQF5l0Ro,¿ª½Ã ½´°¡¼±»ý´Ô
°í±¸¸¶,QFTBQF5l0Ro,ÇÇ¸Á´ë½Å ¿ÀÀÌ°íÃßµµ ±¦Âú´õ¶ó±¸¿ä^^
°í±¸¸¶,QFTBQF5l0Ro,°í±¸¸¶ÇÇÀÚ ¿©·¯ ¹æ¼ÛÁß ÃÖ°í¿¡¿ä. °¨»çÇØ¿ä~
°í±¸¸¶,QFTBQF5l0Ro,¸¸¾à °í±â¸¦ ³ÖÀ»¶§´Â °í±â¿¡ ¾ç³äÇØ¼­ ³Ö¾î¾ß ÇÏ³ª¿ä? ¾ç³äÀ» ÇÑ´Ù¸é ¾î¶² ¾ç³äÀÎÁöµµ ±Ã±ÝÇÕ´Ï´Ù.
°í±¸¸¶,QFTBQF5l0Ro,0.5¹è¼ÓÀ¸·Î º¸½Ã¸é Áø~~~Â¥ ¿ô°Ü¿ä! 0.25¹è¼ÓÀÌ ÃÖ°í ¿ô±â±¸¿ä..¤» 9ºÐ11ÃÊ ºÎÅÍ ÇØº¸¼¼¿ä.
°í±¸¸¶,QFTBQF5l0Ro,Àú ¿¡¾îÈÄ¶óÀÌ±â ¾îµðÁ¦Ç°ÀÎ°¡¿©?
°í±¸¸¶,QFTBQF5l0Ro,¹éÁ¾¿ø ¼±»ý´ÔÀº À½½Ä ´Ù¸À½Ã¾î º¸¿©¿ä ¿ä¸®µµ ¿¹¼úÃ³¸§ ÀßÇÏ½Ã³×¿ä ¸Ô°í ½Í¾î¿ä ¼±»ý´Ô ¸ÚÀú¿ä
°í±¸¸¶,QFTBQF5l0Ro,È¤½Ã ¶Ç¶ì¾Æ À§¿¡´Ù°¡ ÇØµµµÇ³ª¿ä?
°í±¸¸¶,QFTBQF5l0Ro,¸ÀÀÖ°Ô Àß ¸¸µé¾î ¸Ô¾ú½À´Ï´Ù. ¿µ»ó ´Ã Àç¹Õ°Ô º¸°í ÀÖ¾î¿ä.
°í±¸¸¶,QFTBQF5l0Ro,¿©ÀÚÄ£±¸°¡ ¸ö¿¡ ¾È¸Â¾Æ¼­ ´Þ°¿À» ¸ø¸Ô´Âµ¥ È¤½Ã ´Þ°¿ ´ë½Å ³ÖÀ» Àç·á ÀÖ³ª¿ä?
°í±¸¸¶,QFTBQF5l0Ro,¿µ»ó º» Á÷ÈÄ¿¡ ¹Ù·Î ÇØ¸Ô¾ú´Âµ¥ ÁøÂ¥ ¸ÀÀÖ¾î¿ä! ½±°Ô ¾Ë·ÁÁÖ¼Å¼­ °¨»çÇÕ´Ï´ç~!!
°í±¸¸¶,QFTBQF5l0Ro,¾Æ...Ä¡Áî°¡ ¾ó¾îÀÖ¾î¼­ ¹Ø¿¡ ¹°ÀÌ»ý°Ü ¸ÁÇß½À´Ï´Ù...¤Ð¤Ð
°í±¸¸¶,QFTBQF5l0Ro,"¹éÁ¾¿ø´Ô ¶§¹®¿¡ ¿äÁò ¿ä¸®¸¦ ¾öÃ»³ª°Ô ÇÏ´Âµ¥¿ä, Á¤¸» ¸ÀÀÖ³×¿ä. °¨»çÇÕ´Ï´Ù. Á¤¸» ´ë´ÜÇÏ½Ê´Ï´Ù. ¿ì¸®¿¡°Ô Çàº¹À»ÁÖ´Â ¸¶½ºÅÍ °Ç°­ÇÏ¼¼¿ä. »ç¶ûÇÕ´Ï´Ù!!!"
